weather_year,wind_MW [MW],NPV_over_CAPEX,NPV [MEuro],IRR,LCOE [Euro/MWh],Revenues [MEuro],CAPEX [MEuro],OPEX [MEuro],Wind CAPEX [MEuro],Wind OPEX [MEuro],PV CAPEX [MEuro],PV OPEX [MEuro],Batt CAPEX [MEuro],Batt OPEX [MEuro],Shared CAPEX [MEuro],Shared OPEX [MEuro],Mean Annual Electricity Sold [GWh],GUF,grid [MW],wind [MW],solar [MW],Battery Energy [MWh],Battery Power [MW],Awpp [km2],Apvp [km2],Plant area [km2],Break-even PPA price [Euro/MWh],lifetime_years,price_added,CFADS [MEuro/yr],CFADS degradation rate [-/yr],Debt Amount [MEuro],Annual Debt Service [MEuro/yr],DSCR Min [-],DSCR Avg [-],DSCR P90 [-],LLCR [-],DSCR Breach Years,Debt Headroom [MEuro],Debt Headroom [% of CAPEX]
1982,990.0,-0.01008993033834149,-23.974853794957326,0.058037156666399886,54.36186277545418,233.39385739614676,2376.11688,43.767223200000004,1742.4,43.6372632,6.716880000000001,0.12996,0.0,0.0,627.0,0.0,4208.680118584034,0.4804429359114194,1000.0,990.0,13.68,0.0,0.0,196.4025974025974,2.0,196.4025974025974,56.12262577632276,50.0,50.0,189.62663419614677,0.0,1663.281816,130.11307792783128,2.8554124922999415,2.9151845128759604,1.4277062461499708,2.9155834100633395,0.0,356.77218568585386,0.30052429917764334
1983,990.0,-0.10609375280913345,-252.0911569123294,0.04827996623110135,51.39666503352127,215.0324588167992,2376.11688,43.767223200000004,1742.4,43.6372632,6.716880000000001,0.12996,0.0,0.0,627.0,0.0,4492.463248673523,0.5128382703965209,1000.0,990.0,13.68,0.0,0.0,196.4025974025974,2.0,196.4025974025974,52.98410844846231,50.0,50.0,171.2652356167992,0.0,1663.281816,130.11307792783128,2.5794209772885823,2.633283783417143,1.2897104886442912,2.6328585645485445,12.5,161.17193768275067,0.1360822069933338
1984,990.0,0.054649341855546624,129.85322366385486,0.06407664404112835,49.067154789367805,245.74901867373157,2376.11688,43.767223200000004,1742.4,43.6372632,6.716880000000001,0.12996,0.0,0.0,627.0,0.0,4669.915793974664,0.5330954102710804,1000.0,990.0,13.68,0.0,0.0,196.4025974025974,2.0,196.4025974025974,50.531694626160686,50.0,50.0,201.98179547373155,0.0,1663.281816,130.11307792783128,3.0566603102884673,3.1053063083266954,1.5283301551442336,3.1067148738533663,0.0,488.3892081893646,0.4114286798572388
1985,990.0,0.2829324837342752,672.2806505013367,0.08447754918017121,53.685712862499905,289.56808112324865,2376.11688,43.767223200000004,1742.4,43.6372632,6.716880000000001,0.12996,0.0,0.0,627.0,0.0,4274.568420010116,0.487964431508004,1000.0,990.0,13.68,0.0,0.0,196.4025974025974,2.0,196.4025974025974,55.211043352909996,50.0,50.0,245.80085792324866,0.0,1663.281816,130.11307792783128,3.7130018227162624,3.7786297786997967,1.8565009113581312,3.7776345511644873,0.0,955.18477636735,0.8042007042415482
1986,990.0,-0.0006891051153756733,-1.637394296738485,0.0589960632031832,50.650098989229235,235.21976318899075,2376.11688,43.767223200000004,1742.4,43.6372632,6.716880000000001,0.12996,0.0,0.0,627.0,0.0,4522.5943962585025,0.5162778991162674,1000.0,990.0,13.68,0.0,0.0,196.4025974025974,2.0,196.4025974025974,52.341383706128354,50.0,50.0,191.45253998899076,0.0,1663.281816,130.11307792783128,2.911020279855002,2.9430955077412353,1.455510139927501,2.9425544292147743,0.0,376.2231890703291,0.3168057128490538
1987,990.0,0.20818852946090438,494.68027907443224,0.07807793773521247,53.472111901132806,275.1964512779239,2376.11688,43.767223200000004,1742.4,43.6372632,6.716880000000001,0.12996,0.0,0.0,627.0,0.0,4266.687278410236,0.4870647578093877,1000.0,990.0,13.68,0.0,0.0,196.4025974025974,2.0,196.4025974025974,55.071677423165056,50.0,50.0,231.42922807792394,0.0,1663.281816,130.11307792783128,3.4942312120226244,3.557143874125144,1.7471156060113122,3.5574730554129115,0.0,802.0867239610284,0.6750005932396674
1988,990.0,-0.09351669226399618,-222.20659105024674,0.04976599409847981,49.84005933872687,217.43801123880053,2376.11688,43.767223200000004,1742.4,43.6372632,6.716880000000001,0.12996,0.0,0.0,627.0,0.0,4599.308239511365,0.5250351871588317,1000.0,990.0,13.68,0.0,0.0,196.4025974025974,2.0,196.4025974025974,51.48796337737177,50.0,50.0,173.67078803880054,0.0,1663.281816,130.11307792783128,2.6540947725493043,2.6700164779254223,1.3270473862746521,2.6696006967634354,0.0,186.79779882260743,0.1575096121231626
1989,990.0,-0.07476686303034807,-177.654805311058,0.051244579564699105,53.10429950248483,221.03637315754202,2376.11688,43.767223200000004,1742.4,43.6372632,6.716880000000001,0.12996,0.0,0.0,627.0,0.0,4380.77688527953,0.5000886855341928,1000.0,990.0,13.68,0.0,0.0,196.4025974025974,2.0,196.4025974025974,54.90726260467529,50.0,50.0,177.269149957542,0.0,1663.281816,130.11307792783128,2.687638871356288,2.7257557253513354,1.343819435678144,2.7252806892661576,12.5,225.1304171506263,0.1900241731216119
1990,990.0,-0.14400389179367395,-342.1700780766422,0.044164382376729226,54.41380369306561,207.81617917283182,2376.11688,43.767223200000004,1742.4,43.6372632,6.716880000000001,0.12996,0.0,0.0,627.0,0.0,4278.70803010042,0.48843698973749083,1000.0,990.0,13.68,0.0,0.0,196.4025974025974,2.0,196.4025974025974,56.06659483454389,50.0,50.0,164.0489559728318,0.0,1663.281816,130.11307792783128,2.45229756796241,2.5225184586233818,1.226148783981205,2.520971831361139,12.5,84.29837699400264,0.07146910086363908
1991,990.0,0.15154575939805973,360.0904369981484,0.07294483599803875,50.31897828383897,264.34858716446803,2376.11688,43.767223200000004,1742.4,43.6372632,6.716880000000001,0.12996,0.0,0.0,627.0,0.0,4560.478251448291,0.5206025401196679,1000.0,990.0,13.68,0.0,0.0,196.4025974025974,2.0,196.4025974025974,51.9146845209199,50.0,50.0,220.58136396446798,0.0,1663.281816,130.11307792783128,3.349938875510855,3.3911984436851865,1.6749694377554274,3.391674241052078,0.0,686.5266318620238,0.5781990921496921
