weather_year,NPV_over_CAPEX,NPV [MEuro],IRR,LCOE [Euro/MWh],Revenues [MEuro],CAPEX [MEuro],OPEX [MEuro],Wind CAPEX [MEuro],Wind OPEX [MEuro],PV CAPEX [MEuro],PV OPEX [MEuro],Batt CAPEX [MEuro],Batt OPEX [MEuro],Shared CAPEX [MEuro],Shared OPEX [MEuro],Mean Annual Electricity Sold [GWh],GUF,grid [MW],wind [MW],solar [MW],Battery Energy [MWh],Battery Power [MW],Total curtailment [GWh],Total curtailment with deg [GWh],Awpp [km2],Apvp [km2],Plant area [km2],Number of batteries used in lifetime,Break-even PPA price [Euro/MWh],Capacity factor wind [-],AEP [GWh],AEP with degradation [GWh],lifetime_years,price_added,CFADS [MEuro/yr],CFADS degradation rate [-/yr],Debt Amount [MEuro],Annual Debt Service [MEuro/yr],DSCR [-],DSCR Avg [-],LLCR [-],DSCR Breach Years,Debt Headroom [MEuro],Debt Headroom [% of CAPEX]
1982,0.37711656741493066,1466.2548532211358,0.09130117848955843,54.338485678008304,522.9241612367082,3888.0679872328633,96.58395448888368,2507.406127232863,88.06758448888367,440.1618600000001,8.516370000000002,0.0,0.0,940.5,0.0,7271.752782412657,0.5534058434104,1500.0,1425.0,896.4599999999999,0.0,0.0,10133.19537637603,8577.459776649788,283.4025974025974,14.34336,283.4025974025974,0.0,55.95984773558164,0.45992177797091127,7614.851173478648,7614.851173478648,75.0,126.0,426.34020674782454,0.0,2721.6475910630043,212.90555917919983,6.0150585044089,6.0150585044089,6.015058504408895,0.0,1820.0679984763556,1.4087841275718591
1983,0.27310124739026537,1061.8362172514533,0.08241884337819393,52.512664792765726,492.074603233098,3888.0679872328633,97.95074465579098,2507.406127232863,89.434374655791,440.1618600000001,8.516370000000002,0.0,0.0,940.5,0.0,7575.563474001801,0.5765269006089652,1500.0,1425.0,896.4599999999999,0.0,0.0,10039.830325648778,8491.481210516393,283.4025974025974,14.34336,283.4025974025974,0.0,54.07283781361085,0.48515876597243573,7915.222722422457,7915.222722422457,75.0,126.0,394.12385857730703,0.0,2721.6475910630043,212.90555917919983,5.5550925225254995,5.5550925225254995,5.555092522525494,0.0,1476.8737878242682,1.1404706381398746
1984,0.37460522328860846,1456.4905765186572,0.09112111905099754,52.16765640921589,523.6797380566545,3888.0679872328633,97.95776735886152,2507.406127232863,89.44139735886151,440.1618600000001,8.516370000000002,0.0,0.0,940.5,0.0,7583.9654702789685,0.5771663219390387,1500.0,1425.0,896.4599999999999,0.0,0.0,9774.859096765054,8225.467856766354,283.4025974025974,14.34336,283.4025974025974,0.0,53.71820360227512,0.48424263263826567,7912.984184549623,7912.984184549623,75.0,126.0,425.7219706977931,0.0,2721.6475910630043,212.90555917919983,6.016479881209034,6.016479881209034,6.01647988120903,0.0,1813.4820554618275,1.4096132640386037
1985,0.5725824027632791,2226.239310236779,0.1070161926181912,54.50522314228281,583.4998061139196,3888.0679872328633,96.41289894949814,2507.406127232863,87.89652894949816,440.1618600000001,8.516370000000002,0.0,0.0,940.5,0.0,7248.709648399779,0.5516521802435144,1500.0,1425.0,896.4599999999999,0.0,0.0,10687.782378222963,9022.263766119535,283.4025974025974,14.34336,283.4025974025974,0.0,56.13140426653098,0.456898257216981,7609.600199044561,7609.600199044561,75.0,126.0,487.08690716442146,0.0,2721.6475910630043,212.90555917919983,6.885269854021244,6.885269854021244,6.885269854021238,0.0,2467.190254197181,1.9164074148457255
1986,0.35946340756955236,1397.6181675528157,0.08966682451480733,52.20531552316813,519.1631076331054,3888.0679872328633,98.0589187677009,2507.406127232863,89.54254876770091,440.1618600000001,8.516370000000002,0.0,0.0,940.5,0.0,7606.884681667696,0.578910554160403,1500.0,1425.0,896.4599999999999,0.0,0.0,9578.217222476444,8027.839802587877,283.4025974025974,14.34336,283.4025974025974,0.0,53.75661859396522,0.4864805331166992,7927.998273771211,7927.998273771211,75.0,126.0,421.1041888654044,0.0,2721.6475910630043,212.90555917919983,5.961554746479084,5.961554746479084,5.961554746479078,0.0,1764.2897639413231,1.3775736021127993
1987,0.5327588929098748,2071.4027964365055,0.10384263868396552,55.05196913030977,570.88041671342,3888.0679872328633,96.06746410040239,2507.406127232863,87.55109410040238,440.1618600000001,8.516370000000002,0.0,0.0,940.5,0.0,7151.674909079449,0.5442674968858028,1500.0,1425.0,896.4599999999999,0.0,0.0,9178.27095244237,7684.558362731481,283.4025974025974,14.34336,283.4025974025974,0.0,56.698287535215684,0.4499957532012833,7459.057243588708,7459.057243588708,75.0,126.0,474.81295261301767,0.0,2721.6475910630043,212.90555917919983,6.72353270979519,6.72353270979519,6.723532709795185,0.0,2336.4383104463523,1.822060747380528
1988,0.2587882924560991,1006.1864753692147,0.08130105126785767,51.900767017517516,488.32115873825194,3888.0679872328633,98.5243834268376,2507.406127232863,90.0080134268376,440.1618600000001,8.516370000000002,0.0,0.0,940.5,0.0,7652.304669318612,0.5823671742251606,1500.0,1425.0,896.4599999999999,0.0,0.0,10424.149303611299,8867.081524361793,283.4025974025974,14.34336,283.4025974025974,0.0,53.43921783036155,0.4952378440465541,8006.987930293084,8006.987930293084,75.0,126.0,389.79677531141436,0.0,2721.6475910630043,212.90555917919983,5.504208903925912,5.504208903925912,5.504208903925907,0.0,1430.7782490622772,1.1107885272901155
1989,0.28262425840658206,1098.8623315260602,0.08340930781322192,54.65001943544624,493.06531225925613,3888.0679872328633,96.07416295764722,2507.406127232863,87.5577929576472,440.1618600000001,8.516370000000002,0.0,0.0,940.5,0.0,7236.269932072757,0.5507054742825538,1500.0,1425.0,896.4599999999999,0.0,0.0,10200.260682112093,8527.543783659401,283.4025974025974,14.34336,283.4025974025974,0.0,56.28253489228664,0.4509188722367916,7577.371683419132,7577.371683419132,75.0,126.0,396.99114930160897,0.0,2721.6475910630043,212.90555917919983,5.586031981443432,5.586031981443432,5.586031981443426,0.0,1507.418453272644,1.1585186558420022
1990,0.22035661173462634,856.7614878605021,0.07789896335018681,54.35388233611304,474.28251091308897,3888.0679872328633,96.60538604627298,2507.406127232863,88.08901604627299,440.1618600000001,8.516370000000002,0.0,0.0,940.5,0.0,7321.528686845964,0.5571939639913216,1500.0,1425.0,896.4599999999999,0.0,0.0,10517.610886236596,8867.517303318047,283.4025974025974,14.34336,283.4025974025974,0.0,55.97523293274475,0.4610828453184803,7676.229378978687,7676.229378978687,75.0,126.0,377.67712486681603,0.0,2721.6475910630043,212.90555917919983,5.313148108864512,5.313148108864513,5.313148108864507,0.0,1301.6700756064301,0.9993363968376322
1991,0.4334688148694612,1685.3562225577207,0.09593071498730092,53.543808444263256,540.8641770932757,3888.0679872328633,96.89594088054022,2507.406127232863,88.37957088054023,440.1618600000001,8.516370000000002,0.0,0.0,940.5,0.0,7368.414282648308,0.5607621219671467,1500.0,1425.0,896.4599999999999,0.0,0.0,10025.328446052381,8454.833817636254,283.4025974025974,14.34336,283.4025974025974,0.0,55.14097016869453,0.4650200902700868,7706.607635353757,7706.607635353757,75.0,126.0,443.9682362127354,0.0,2721.6475910630043,212.90555917919983,6.276927684028557,6.276927684028557,6.276927684028552,0.0,2007.8558143250261,1.5615411490166584
